INSERT INTO `bus_schedule` (`bus_schedule_id`, `bus_schedule_date`, `boarding`, `alighting`, `departure_time`, `duration`, `arrival_time`, `fare`, `gate`, `bus_schedule_status`, `bus_operator_id`, `route_id`, `admin_id`) VALUES
(1, '2023-05-5', 'Kuala Lumpur Sentral', 'Penang Sentral', 1.30, '05.12', 6.42, 35, 'A', 1, 1, 5, 3),
(2, '2023-05-5', 'Kuala Lumpur Sentral', 'Penang Sentral', 6.30, '05.12', 11.42, 36, 'B', 1, 2, 5, 3),
(3, '2023-05-5', 'Kuala Lumpur Sentral', 'Penang Sentral', 12.00, '05.12', 17.12, 35, 'C', 1, 3, 5, 3),
(4, '2023-05-5', 'Kuala Lumpur Sentral', 'Penang Sentral', 14.15, '05.12', 19.27, 35, 'D', 1, 4, 5, 3),
(5, '2023-05-5', 'Kuala Lumpur Sentral', 'Penang Sentral', 19.15, '05.12', 00.27, 37, 'E', 1, 5, 5, 3),
(6, '2023-06-26', 'Kuala Lumpur Sentral', 'Penang Sentral', 1.30, '05.12', 6.42, 35, 'A', 1, 1, 5, 3),
(7, '2023-06-26', 'Kuala Lumpur Sentral', 'Penang Sentral', 6.30, '05.12', 11.42, 36, 'B', 1, 2, 5, 3),
(8, '2023-06-26', 'Kuala Lumpur Sentral', 'Penang Sentral', 12.00, '05.12', 17.12, 35, 'C', 1, 3, 5, 3),
(9, '2023-06-26', 'Kuala Lumpur Sentral', 'Penang Sentral', 14.15, '05.12', 19.27, 35, 'D', 1, 4, 5, 3),
(10, '2023-06-26', 'Kuala Lumpur Sentral', 'Penang Sentral', 19.15, '05.12', 00.27, 37, 'E', 1, 5, 5, 3),
(11, '2023-07-1', 'Kuala Lumpur Sentral', 'Penang Sentral', 1.30, '05.12', 6.42, 35, 'A', 1, 1, 5, 3),
(12, '2023-07-1', 'Kuala Lumpur Sentral', 'Penang Sentral', 6.30, '05.12', 11.42, 36, 'B', 1, 2, 5, 3),
(13, '2023-07-1', 'Kuala Lumpur Sentral', 'Penang Sentral', 12.00, '05.12', 17.12, 35, 'C', 1, 3, 5, 3),
(14, '2023-07-1', 'Kuala Lumpur Sentral', 'Penang Sentral', 14.15, '05.12', 19.27, 35, 'D', 1, 4, 5, 3),
(15, '2023-07-1', 'Kuala Lumpur Sentral', 'Penang Sentral', 19.15, '05.12', 00.27, 37, 'E', 1, 5, 5, 3),
(16, '2023-07-2', 'Kuala Lumpur Sentral', 'Penang Sentral', 1.30, '05.12', 6.42, 35, 'A', 1, 1, 5, 3),
(17, '2023-07-2', 'Kuala Lumpur Sentral', 'Penang Sentral', 6.30, '05.12', 11.42, 36, 'B', 1, 2, 5, 3),
(18, '2023-07-2', 'Kuala Lumpur Sentral', 'Penang Sentral', 12.00, '05.12', 17.12, 35, 'C', 1, 3, 5, 3),
(19, '2023-07-2', 'Kuala Lumpur Sentral', 'Penang Sentral', 14.15, '05.12', 19.27, 35, 'D', 1, 4, 5, 3),
(20, '2023-07-2', 'Kuala Lumpur Sentral', 'Penang Sentral', 19.15, '05.12', 00.27, 37, 'E', 1, 5, 5, 3),
(21, '2023-07-3', 'Kuala Lumpur Sentral', 'Penang Sentral', 1.30, '05.12', 6.42, 35, 'A', 1, 1, 5, 3),
(22, '2023-07-3', 'Kuala Lumpur Sentral', 'Penang Sentral', 6.30, '05.12', 11.42, 36, 'B', 1, 2, 5, 3),
(23, '2023-07-3', 'Kuala Lumpur Sentral', 'Penang Sentral', 12.00, '05.12', 17.12, 35, 'C', 1, 3, 5, 3),
(24, '2023-07-3', 'Kuala Lumpur Sentral', 'Penang Sentral', 14.15, '05.12', 19.27, 35, 'D', 1, 4, 5, 3),
(25, '2023-07-3', 'Kuala Lumpur Sentral', 'Penang Sentral', 19.15, '05.12', 00.27, 37, 'E', 1, 5, 5, 3);
(26, '2023-07-4', 'Malacca Sentral', 'Kuala Lumpur Sentral', 6.00, '02.00', 8.00, 12, 'A', 1, 1, 1, 3),
(27, '2023-07-4', 'Malacca Sentral', 'Kuala Lumpur Sentral', 8.45, '02.00', 10.45, 15, 'B', 1, 2, 1, 3),
(28, '2023-07-4', 'Malacca Sentral', 'Kuala Lumpur Sentral', 12.00, '02.00', 14.00, 16, 'C', 1, 3, 1, 3),
(29, '2023-07-4', 'Malacca Sentral', 'Kuala Lumpur Sentral', 12.30, '02.00', 14.30, 14.5, 'D', 1, 4, 1, 3),
(30, '2023-07-4', 'Malacca Sentral', 'Kuala Lumpur Sentral', 21.00, '02.00', 23.00, 13, 'E', 1, 5, 1, 3),
(31, '2023-07-4', 'Malacca Sentral', 'Johor Bahru Sentral', 6.15, '03.54', 10.09, 20, 'A', 1, 1, 2, 3),
(32, '2023-07-4', 'Malacca Sentral', 'Johor Bahru Sentral', 7.45, '03.54', 11.39, 21, 'B', 1, 2, 2, 3),
(33, '2023-07-4', 'Malacca Sentral', 'Johor Bahru Sentral', 12.10, '03.40', 16.04, 22, 'C', 1, 3, 2, 3),
(34, '2023-07-4', 'Malacca Sentral', 'Johor Bahru Sentral', 15.00, '03.54', 18.54, 20.5, 'D', 1, 4, 2, 3),
(35, '2023-07-4', 'Malacca Sentral', 'Johor Bahru Sentral', 18.00, '03.54', 21.54, 21, 'E', 1, 5, 2, 3),
(36, '2023-07-4', 'Malacca Sentral', 'Penang Sentral', 8.00, '07.48', 15.48, 42, 'A', 1, 1, 3, 3),
(37, '2023-07-4', 'Malacca Sentral', 'Penang Sentral', 8.30, '07.48', 16.18, 43, 'B', 1, 2, 3, 3),
(38, '2023-07-4', 'Malacca Sentral', 'Penang Sentral', 12.30, '07.48', 20.18, 45, 'C', 1, 3, 3, 3),
(39, '2023-07-4', 'Malacca Sentral', 'Penang Sentral', 11.45, '07.48', 19.33, 48, 'D', 1, 4, 3, 3),
(40, '2023-07-4', 'Malacca Sentral', 'Penang Sentral', 20.00, '07.48', 03.48, 49, 'E', 1, 5, 3, 3),
(41, '2023-07-4', 'Kuala Lumpur Sentral', 'Johor Bahru Sentral', 12.30, '05.12', 17.42, 35, 'A', 1, 1, 4, 3),
(42, '2023-07-4', 'Kuala Lumpur Sentral', 'Johor Bahru Sentral', 1.00, '05.12', 06.12, 37, 'B', 1, 2, 4, 3),
(43, '2023-07-4', 'Kuala Lumpur Sentral', 'Johor Bahru Sentral', 7.00, '05.12', 12.12, 40, 'C', 1, 3, 4, 3),
(44, '2023-07-4', 'Kuala Lumpur Sentral', 'Johor Bahru Sentral', 12.00, '05.12', 17.12, 37, 'D', 1, 4, 4, 3),
(45, '2023-07-4', 'Kuala Lumpur Sentral', 'Johor Bahru Sentral', 17.30, '05.12', 10.42, 36, 'E', 1, 5, 4, 3),
(46, '2023-07-4', 'Kuala Lumpur Sentral', 'Penang Sentral', 1.30, '05.12', 6.42, 35, 'A', 1, 1, 5, 3),
(47, '2023-07-4', 'Kuala Lumpur Sentral', 'Penang Sentral', 6.30, '05.12', 11.42, 36, 'B', 1, 2, 5, 3),
(48, '2023-07-4', 'Kuala Lumpur Sentral', 'Penang Sentral', 12.00, '05.12', 17.12, 35, 'C', 1, 3, 5, 3),
(49, '2023-07-4', 'Kuala Lumpur Sentral', 'Penang Sentral', 14.15, '05.12', 19.27, 35, 'D', 1, 4, 5, 3),
(50, '2023-07-4', 'Kuala Lumpur Sentral', 'Penang Sentral', 19.15, '05.12', 00.27, 37, 'E', 1, 5, 5, 3),
